Chrome,React,domManipulation_BULK_REQUEST,3,23.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,3,14.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,16
Chrome,React,domManipulation_BULK_REQUEST,3,15.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,3,17.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,3,13.5
Chrome,React,domManipulation_BULK_REQUEST,3,14.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,14.699999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,13.699999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,15.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,14.300000011920929
Chrome,React,domManipulation_BULK_REQUEST,3,14.199999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,15.699999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,16.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,16.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,3,16.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,3,14.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,15.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,3,14.300000011920929
Chrome,React,domManipulation_BULK_REQUEST,3,14.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,3,14.699999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,13.800000011920929
Chrome,React,domManipulation_BULK_REQUEST,3,25.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,14.5
Chrome,React,domManipulation_BULK_REQUEST,3,18.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,15.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,3,14
Chrome,React,domManipulation_BULK_REQUEST,3,14.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,14.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,62.39999997615814
Chrome,React,domManipulation_BULK_REQUEST,3,14.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,3,13.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,3,15.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,3,14.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,15.699999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,14.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,3,15.199999988079071
Chrome,React,domManipulation_BULK_REQUEST,3,14
Chrome,React,domManipulation_BULK_REQUEST,3,14.100000023841858
