Chrome,React,domManipulation_ADD,100,11.199999988079071
Chrome,React,domManipulation_EDIT,100,4.800000011920929
Chrome,React,domManipulation_DELETE,100,5
Chrome,React,domManipulation_ADD,100,11.399999976158142
Chrome,React,domManipulation_EDIT,100,4.600000023841858
Chrome,React,domManipulation_DELETE,100,4.5
Chrome,React,domManipulation_ADD,100,11.5
Chrome,React,domManipulation_EDIT,100,4.699999988079071
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,10.5
Chrome,React,domManipulation_EDIT,100,5.100000023841858
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,11.5
Chrome,React,domManipulation_EDIT,100,4.699999988079071
Chrome,React,domManipulation_DELETE,100,4.700000047683716
Chrome,React,domManipulation_ADD,100,12.900000035762787
Chrome,React,domManipulation_EDIT,100,5.399999976158142
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,13.099999964237213
Chrome,React,domManipulation_EDIT,100,5.399999976158142
Chrome,React,domManipulation_DELETE,100,5.300000011920929
Chrome,React,domManipulation_ADD,100,13.199999988079071
Chrome,React,domManipulation_EDIT,100,5.399999976158142
Chrome,React,domManipulation_DELETE,100,4.900000035762787
Chrome,React,domManipulation_ADD,100,13.200000047683716
Chrome,React,domManipulation_EDIT,100,5.5
Chrome,React,domManipulation_DELETE,100,5.300000011920929
Chrome,React,domManipulation_ADD,100,11.699999988079071
Chrome,React,domManipulation_EDIT,100,5.300000011920929
Chrome,React,domManipulation_DELETE,100,5.099999964237213
Chrome,React,domManipulation_ADD,100,13.199999988079071
Chrome,React,domManipulation_EDIT,100,5.600000023841858
Chrome,React,domManipulation_DELETE,100,5.300000011920929
Chrome,React,domManipulation_ADD,100,12.399999976158142
Chrome,React,domManipulation_EDIT,100,5.400000035762787
Chrome,React,domManipulation_DELETE,100,5.5
Chrome,React,domManipulation_ADD,100,13
Chrome,React,domManipulation_EDIT,100,5.300000011920929
Chrome,React,domManipulation_DELETE,100,5.099999964237213
Chrome,React,domManipulation_ADD,100,14.700000047683716
Chrome,React,domManipulation_EDIT,100,5.600000023841858
Chrome,React,domManipulation_DELETE,100,5.300000011920929
Chrome,React,domManipulation_ADD,100,12.900000035762787
Chrome,React,domManipulation_EDIT,100,5.699999988079071
Chrome,React,domManipulation_DELETE,100,5.5
Chrome,React,domManipulation_ADD,100,13.099999964237213
Chrome,React,domManipulation_EDIT,100,7.100000023841858
Chrome,React,domManipulation_DELETE,100,7.599999964237213
Chrome,React,domManipulation_ADD,100,12.5
Chrome,React,domManipulation_EDIT,100,5.400000035762787
Chrome,React,domManipulation_DELETE,100,5.5
Chrome,React,domManipulation_ADD,100,12.800000011920929
Chrome,React,domManipulation_EDIT,100,5.799999952316284
Chrome,React,domManipulation_DELETE,100,5
Chrome,React,domManipulation_ADD,100,12.5
Chrome,React,domManipulation_EDIT,100,5.300000011920929
Chrome,React,domManipulation_DELETE,100,5.099999964237213
Chrome,React,domManipulation_ADD,100,12.799999952316284
Chrome,React,domManipulation_EDIT,100,5.599999964237213
Chrome,React,domManipulation_DELETE,100,5.299999952316284
Chrome,React,domManipulation_ADD,100,12.599999964237213
Chrome,React,domManipulation_EDIT,100,5.700000047683716
Chrome,React,domManipulation_DELETE,100,5
Chrome,React,domManipulation_ADD,100,12.699999988079071
Chrome,React,domManipulation_EDIT,100,5.5
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,12.699999988079071
Chrome,React,domManipulation_EDIT,100,5.400000035762787
Chrome,React,domManipulation_DELETE,100,5.5
Chrome,React,domManipulation_ADD,100,12.400000035762787
Chrome,React,domManipulation_EDIT,100,5.399999976158142
Chrome,React,domManipulation_DELETE,100,5.300000011920929
Chrome,React,domManipulation_ADD,100,12.400000035762787
Chrome,React,domManipulation_EDIT,100,5.299999952316284
Chrome,React,domManipulation_DELETE,100,5.600000023841858
Chrome,React,domManipulation_ADD,100,12.199999988079071
Chrome,React,domManipulation_EDIT,100,5.700000047683716
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,13.299999952316284
Chrome,React,domManipulation_EDIT,100,5.300000011920929
Chrome,React,domManipulation_DELETE,100,5.399999976158142
Chrome,React,domManipulation_ADD,100,12.699999988079071
Chrome,React,domManipulation_EDIT,100,5.599999964237213
Chrome,React,domManipulation_DELETE,100,5.399999976158142
Chrome,React,domManipulation_ADD,100,12.5
Chrome,React,domManipulation_EDIT,100,5.5
Chrome,React,domManipulation_DELETE,100,5.199999988079071
Chrome,React,domManipulation_ADD,100,10.600000023841858
Chrome,React,domManipulation_EDIT,100,5.299999952316284
Chrome,React,domManipulation_DELETE,100,5.400000035762787
Chrome,React,domManipulation_ADD,100,12.199999988079071
Chrome,React,domManipulation_EDIT,100,5.399999976158142
Chrome,React,domManipulation_DELETE,100,5.399999976158142
Chrome,React,domManipulation_ADD,100,12.600000023841858
Chrome,React,domManipulation_EDIT,100,5.600000023841858
Chrome,React,domManipulation_DELETE,100,5.399999976158142
Chrome,React,domManipulation_ADD,100,13.100000023841858
Chrome,React,domManipulation_EDIT,100,5.5
Chrome,React,domManipulation_DELETE,100,5.099999964237213
Chrome,React,domManipulation_ADD,100,12.599999964237213
Chrome,React,domManipulation_EDIT,100,5.400000035762787
