Chrome,React,domManipulation_BULK_REQUEST,30,33.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,19
Chrome,React,domManipulation_BULK_REQUEST,30,24
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,26.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,33
Chrome,React,domManipulation_BULK_REQUEST,30,32.5
Chrome,React,domManipulation_BULK_REQUEST,30,37.5
Chrome,React,domManipulation_BULK_REQUEST,30,29.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,39.5
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,17.299999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,16.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,18.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,17.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33
Chrome,React,domManipulation_BULK_REQUEST,30,17.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,32.39999997615814
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,19
Chrome,React,domManipulation_BULK_REQUEST,30,32.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,48.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,28
Chrome,React,domManipulation_BULK_REQUEST,30,19.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,21
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,32.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.59999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,19.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,32.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,17
Chrome,React,domManipulation_BULK_REQUEST,30,33
Chrome,React,domManipulation_BULK_REQUEST,30,33.10000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,32.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,16.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,32.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,23.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,22.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,22.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,33.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,31.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,21.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,34.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,18.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,20.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,21.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,20.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.299999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,32.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,20.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,19
Chrome,React,domManipulation_BULK_REQUEST,30,34.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,21.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,20.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,17
Chrome,React,domManipulation_BULK_REQUEST,30,35.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,16.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,19.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,35.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,20.5
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,33.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,23.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,24.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,16.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,19
Chrome,React,domManipulation_BULK_REQUEST,30,20.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,37.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,23.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,37.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,49.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,16.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,21
Chrome,React,domManipulation_BULK_REQUEST,30,16.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,16.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,24.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,22.299999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,17.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,16.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,19.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.5
Chrome,React,domManipulation_BULK_REQUEST,30,21.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,32.90000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,19.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,26.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,67.90000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,23.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,33.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,21
Chrome,React,domManipulation_BULK_REQUEST,30,33.10000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,18.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,18.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,35.89999997615814
Chrome,React,domManipulation_BULK_REQUEST,30,36.89999997615814
Chrome,React,domManipulation_BULK_REQUEST,30,34.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,33.39999997615814
Chrome,React,domManipulation_BULK_REQUEST,30,34.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,32.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,20.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,33.10000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,33
Chrome,React,domManipulation_BULK_REQUEST,30,32.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,33.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,22
Chrome,React,domManipulation_BULK_REQUEST,30,33
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
Chrome,React,domManipulation_BULK_REQUEST,30,19.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.59999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,36.5
Chrome,React,domManipulation_BULK_REQUEST,30,18.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,17.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,32.5
Chrome,React,domManipulation_BULK_REQUEST,30,32.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,16.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,33.10000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,37.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,37.40000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,19.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,16.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,19.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,66.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,56.59999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,17.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.799999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,18.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,18.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,21.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,19.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,34
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
Chrome,React,domManipulation_BULK_REQUEST,30,34.5
Chrome,React,domManipulation_BULK_REQUEST,30,21.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,32.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,16.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,18.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,16.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.299999952316284
Chrome,React,domManipulation_BULK_REQUEST,30,17.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,25
Chrome,React,domManipulation_BULK_REQUEST,30,47.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,20
Chrome,React,domManipulation_BULK_REQUEST,30,18.5
Chrome,React,domManipulation_BULK_REQUEST,30,20.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,20.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,16.5
Chrome,React,domManipulation_BULK_REQUEST,30,16.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,19.5
Chrome,React,domManipulation_BULK_REQUEST,30,18.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,16.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,18.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,18.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,21.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,21.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,19.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,35.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,14
Chrome,React,domManipulation_BULK_REQUEST,30,19.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,26.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,33.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,19.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,33.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,33.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,33.90000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,25
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,19.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,38.40000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,19.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,34.200000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,16.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,32.89999997615814
Chrome,React,domManipulation_BULK_REQUEST,30,17.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,54.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,16.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,22.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,32.69999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,20.700000047683716
Chrome,React,domManipulation_BULK_REQUEST,30,20.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,21.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,34.09999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,17.5
Chrome,React,domManipulation_BULK_REQUEST,30,18.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,18.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,16.900000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,33.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,32.40000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,16.5
Chrome,React,domManipulation_BULK_REQUEST,30,33.40000003576279
Chrome,React,domManipulation_BULK_REQUEST,30,17.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.5
Chrome,React,domManipulation_BULK_REQUEST,30,33.09999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,17.399999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,26.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,22.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,41.10000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,17.099999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,33.09999996423721
Chrome,React,domManipulation_BULK_REQUEST,30,34.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,20.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,20.5
Chrome,React,domManipulation_BULK_REQUEST,30,36.60000002384186
Chrome,React,domManipulation_BULK_REQUEST,30,18.100000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,17.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18.5
Chrome,React,domManipulation_BULK_REQUEST,30,33.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,17.400000035762787
Chrome,React,domManipulation_BULK_REQUEST,30,18.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,17
Chrome,React,domManipulation_BULK_REQUEST,30,17.899999976158142
Chrome,React,domManipulation_BULK_REQUEST,30,79.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,18
Chrome,React,domManipulation_BULK_REQUEST,30,17.19999998807907
Chrome,React,domManipulation_BULK_REQUEST,30,19.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,33.30000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,16.600000023841858
Chrome,React,domManipulation_BULK_REQUEST,30,16.80000001192093
Chrome,React,domManipulation_BULK_REQUEST,30,32.5
Chrome,React,domManipulation_BULK_REQUEST,30,17.599999964237213
Chrome,React,domManipulation_BULK_REQUEST,30,33.5
