Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,106.5
Chrome,Angular,domManipulation_EDIT,1000,14.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,104
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,102.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.299999952316284
Chrome,Angular,domManipulation_ADD,1000,105.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,103.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,13
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,106.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,13.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,101.60000002384186
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.099999964237213
Chrome,Angular,domManipulation_ADD,1000,101.29999995231628
Chrome,Angular,domManipulation_EDIT,1000,12.5
Chrome,Angular,domManipulation_DELETE,1000,9.400000035762787
Chrome,Angular,domManipulation_ADD,1000,105.5
Chrome,Angular,domManipulation_EDIT,1000,13.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,10.100000023841858
Chrome,Angular,domManipulation_ADD,1000,101.60000002384186
Chrome,Angular,domManipulation_EDIT,1000,14.5
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,100.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,101.09999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,103.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,14.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.599999964237213
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.200000047683716
Chrome,Angular,domManipulation_ADD,1000,101.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,13
Chrome,Angular,domManipulation_DELETE,1000,9.299999952316284
Chrome,Angular,domManipulation_ADD,1000,104.5
Chrome,Angular,domManipulation_EDIT,1000,12.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,105.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.59999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,103.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.900000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,103.09999996423721
Chrome,Angular,domManipulation_EDIT,1000,13.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.600000023841858
Chrome,Angular,domManipulation_ADD,1000,105.69999998807907
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.599999964237213
Chrome,Angular,domManipulation_ADD,1000,102.89999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,99.5
Chrome,Angular,domManipulation_EDIT,1000,12.199999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.099999964237213
Chrome,Angular,domManipulation_ADD,1000,103.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.5
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,99.5
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,103
Chrome,Angular,domManipulation_EDIT,1000,14.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,102.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.5
Chrome,Angular,domManipulation_EDIT,1000,13.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,105.60000002384186
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,102.69999998807907
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,105.5
Chrome,Angular,domManipulation_EDIT,1000,12.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.600000023841858
Chrome,Angular,domManipulation_ADD,1000,106.5
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,105.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,106
Chrome,Angular,domManipulation_EDIT,1000,15.099999964237213
Chrome,Angular,domManipulation_DELETE,1000,9.600000023841858
Chrome,Angular,domManipulation_ADD,1000,106.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,13
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,106.5
Chrome,Angular,domManipulation_EDIT,1000,13.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,105.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,103.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,104.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,14.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,11
Chrome,Angular,domManipulation_ADD,1000,109.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.599999964237213
Chrome,Angular,domManipulation_ADD,1000,105.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,12.799999952316284
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,105.59999996423721
Chrome,Angular,domManipulation_EDIT,1000,14.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,108
Chrome,Angular,domManipulation_EDIT,1000,13.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,8.900000035762787
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.5
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,104.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.5
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,104.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.699999988079071
Chrome,Angular,domManipulation_ADD,1000,103.5
Chrome,Angular,domManipulation_EDIT,1000,13.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.699999988079071
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.200000047683716
Chrome,Angular,domManipulation_ADD,1000,105.09999996423721
Chrome,Angular,domManipulation_EDIT,1000,14.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,100.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,105
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,101.40000003576279
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.200000047683716
Chrome,Angular,domManipulation_ADD,1000,105.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,105.5
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.699999988079071
Chrome,Angular,domManipulation_ADD,1000,109.29999995231628
Chrome,Angular,domManipulation_EDIT,1000,12.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.899999976158142
Chrome,Angular,domManipulation_ADD,1000,104.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,13.5
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,105.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,14.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,102.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,13.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,102
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.599999964237213
Chrome,Angular,domManipulation_DELETE,1000,9.600000023841858
Chrome,Angular,domManipulation_ADD,1000,103.59999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,103.20000004768372
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,105.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,13.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.699999988079071
Chrome,Angular,domManipulation_ADD,1000,104.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,102.5
Chrome,Angular,domManipulation_EDIT,1000,14.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.70000004768372
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,109
Chrome,Angular,domManipulation_EDIT,1000,15.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,102.5
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,113.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,15.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,104.5
Chrome,Angular,domManipulation_EDIT,1000,12.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,107.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,13.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.900000035762787
Chrome,Angular,domManipulation_ADD,1000,104.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,13.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,9.299999952316284
Chrome,Angular,domManipulation_ADD,1000,104.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,103.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,105.09999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.5
Chrome,Angular,domManipulation_DELETE,1000,10
Chrome,Angular,domManipulation_ADD,1000,103
Chrome,Angular,domManipulation_EDIT,1000,14.5
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,103
Chrome,Angular,domManipulation_EDIT,1000,12.5
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,105.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,103.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,13.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,10.199999988079071
Chrome,Angular,domManipulation_ADD,1000,105.79999995231628
Chrome,Angular,domManipulation_EDIT,1000,12.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.100000023841858
Chrome,Angular,domManipulation_ADD,1000,104
Chrome,Angular,domManipulation_EDIT,1000,14.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.5
Chrome,Angular,domManipulation_EDIT,1000,13.299999952316284
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,106.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,102.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,13
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,104.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,15.199999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,107.5
Chrome,Angular,domManipulation_EDIT,1000,13.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.699999988079071
Chrome,Angular,domManipulation_ADD,1000,107.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.5
Chrome,Angular,domManipulation_DELETE,1000,8.900000035762787
Chrome,Angular,domManipulation_ADD,1000,107.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9
Chrome,Angular,domManipulation_ADD,1000,103.5
Chrome,Angular,domManipulation_EDIT,1000,14.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.400000035762787
Chrome,Angular,domManipulation_ADD,1000,102.59999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.599999964237213
Chrome,Angular,domManipulation_DELETE,1000,10
Chrome,Angular,domManipulation_ADD,1000,102.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,13.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.099999964237213
Chrome,Angular,domManipulation_ADD,1000,104.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.400000035762787
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,103.5
Chrome,Angular,domManipulation_EDIT,1000,13.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,105.69999998807907
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,104.30000001192093
Chrome,Angular,domManipulation_EDIT,1000,14.5
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,106.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,115.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,14.299999952316284
Chrome,Angular,domManipulation_DELETE,1000,9.200000047683716
Chrome,Angular,domManipulation_ADD,1000,104.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,107.60000002384186
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,110.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.599999964237213
Chrome,Angular,domManipulation_ADD,1000,108.10000002384186
Chrome,Angular,domManipulation_EDIT,1000,12.900000035762787
Chrome,Angular,domManipulation_DELETE,1000,10
Chrome,Angular,domManipulation_ADD,1000,106.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,13.400000035762787
Chrome,Angular,domManipulation_DELETE,1000,9.099999964237213
Chrome,Angular,domManipulation_ADD,1000,105.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,14.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,9
Chrome,Angular,domManipulation_ADD,1000,102.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,14.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,103.5
Chrome,Angular,domManipulation_EDIT,1000,12.399999976158142
Chrome,Angular,domManipulation_DELETE,1000,10.399999976158142
Chrome,Angular,domManipulation_ADD,1000,102.90000003576279
Chrome,Angular,domManipulation_EDIT,1000,14.5
Chrome,Angular,domManipulation_DELETE,1000,9.099999964237213
Chrome,Angular,domManipulation_ADD,1000,104.59999996423721
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.200000047683716
Chrome,Angular,domManipulation_ADD,1000,106.5
Chrome,Angular,domManipulation_EDIT,1000,12.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,104.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.700000047683716
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,103.39999997615814
Chrome,Angular,domManipulation_EDIT,1000,14
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,101
Chrome,Angular,domManipulation_EDIT,1000,14.800000011920929
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,96.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,111.89999997615814
Chrome,Angular,domManipulation_EDIT,1000,13.799999952316284
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,103.69999998807907
Chrome,Angular,domManipulation_EDIT,1000,13
Chrome,Angular,domManipulation_DELETE,1000,9.199999988079071
Chrome,Angular,domManipulation_ADD,1000,104.19999998807907
Chrome,Angular,domManipulation_EDIT,1000,14.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.5
Chrome,Angular,domManipulation_ADD,1000,105.5
Chrome,Angular,domManipulation_EDIT,1000,12.600000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.400000035762787
Chrome,Angular,domManipulation_ADD,1000,103.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.100000023841858
Chrome,Angular,domManipulation_DELETE,1000,9.800000011920929
Chrome,Angular,domManipulation_ADD,1000,108.80000001192093
Chrome,Angular,domManipulation_EDIT,1000,13.900000035762787
Chrome,Angular,domManipulation_DELETE,1000,8.900000035762787
Chrome,Angular,domManipulation_ADD,1000,105.69999998807907
Chrome,Angular,domManipulation_EDIT,1000,13.899999976158142
Chrome,Angular,domManipulation_DELETE,1000,9.300000011920929
Chrome,Angular,domManipulation_ADD,1000,102.40000003576279
Chrome,Angular,domManipulation_EDIT,1000,12.699999988079071
Chrome,Angular,domManipulation_DELETE,1000,9.399999976158142
Chrome,Angular,domManipulation_ADD,1000,104.89999997615814
Chrome,Angular,domManipulation_EDIT,1000,12.300000011920929
Chrome,Angular,domManipulation_DELETE,1000,10.400000035762787
Chrome,Angular,domManipulation_ADD,1000,102.69999998807907
